CustID,Gender,Age,AnnualIncome,CustScore (1-100),Hometown,FavoriteTime
1,Female,20,20000,1,Jakarta,Weekend
2,Male,21,34000,81,Jakarta,Weekend
3,Female,18,12350,1,Jakarta,Weekend
4,Male,45,12000,1,Bandung,Weekday
5,Male,31,18000,10,Bandung,Weekend
6,Male,50,12000,10,Surabaya,Weekday
7,Female,35,20000,6,Jakarta,Weekday
8,Female,23,18000,94,Jakarta,Weekend
9,Male,50,19000,21,Jakarta,Weekend
10,Male,34,18500,10,Bandung,Weekend
11,Male,67,12350,14,Solo,Weekend
12,Female,35,12000,23,Surabaya,Weekday
13,Female,65,20000,15,Semarang,Weekend
14,Female,24,20000,77,Semarang,Weekday
15,Male,37,20000,34,Surabaya,Weekend
16,Female,60,19850,79,Jakarta,Weekend
17,Female,35,19500,35,Bandung,Weekday
18,Female,32,14000,20,Solo,Weekend
19,Female,45,13000,99,Palangkaraya,Weekend
20,Female,40,11000,98,Padang,Weekend
21,Male,35,10500,100,Padang,Weekend
22,Male,25,10000,73,Jakarta,Weekend
23,Male,30,25000,5,Jakarta,Weekend
24,Male,32,12000,1,Jakarta,Weekend
25,Female,54,20000,14,Bandung,Weekday
26,Male,29,28000,1,Bandung,Weekday
27,Female,45,30000,32,Jakarta,Weekday
28,Male,35,29000,1,Jakarta,Weekday
29,Female,40,23000,31,Jakarta,Weekday
30,Female,23,23450,87,Jakarta,Weekday
31,Male,60,24000,21,Jakarta,Weekday
32,Female,21,24500,73,Jakarta,Weekday
33,Male,53,26000,23,Jakarta,Weekday
34,Male,18,33000,92,Jakarta,Weekday
35,Female,49,32000,22,Jakarta,Weekday
36,Female,21,32000,22,Jakarta,Weekday
37,Female,42,32000,22,Jakarta,Weekday
38,Female,30,32500,73,Jakarta,Weekend
39,Female,36,43000,25,Jakarta,Weekday
40,Female,20,10980,34,Jakarta,Weekend
41,Female,65,10500,35,Jakarta,Weekday
42,Male,24,23450,92,Jakarta,Weekend
43,Male,48,23560,35,Jakarta,Weekday
44,Female,31,23000,61,Jakarta,Weekend
45,Female,49,43000,22,Jakarta,Weekday
46,Female,24,43000,56,Jakarta,Weekday
47,Female,50,50000,55,Jakarta,Weekday
48,Female,27,50000,43,Jakarta,Weekend
49,Female,29,50000,42,Jakarta,Weekday
50,Female,31,56000,42,Jakarta,Weekend
51,Female,49,24380,54,Jakarta,Weekend
52,Male,33,29000,60,Bandung,Weekend
53,Female,31,29000,33,Bandung,Weekday
54,Male,59,30000,60,Bandung,Weekday
55,Female,50,32000,100,Bandung,Weekend
56,Male,47,32000,100,Bandung,Weekend
57,Female,51,33000,50,Bandung,Weekend
58,Male,69,34600,46,Bandung,Weekday
59,Female,27,45600,98,Bandung,Weekday
60,Male,53,45000,46,Bandung,Weekday
61,Male,70,60000,57,Bandung,Weekday
62,Male,19,54000,55,Bandung,Weekday
